Ubigeo,Departamento,Provincia,Distrito,Poblacion,Superficie,hogares_saneamiento_pct,poblacion_pobreza_PCT,viviendas_con_servicio_de_luz,,,
10202,Amazonas,Bagua,ARAMANGO,10940,"809,07",61.44,"62,90",87.08,100,,
10201,Amazonas,Bagua,BAGUA,26091,"150,99",89.46,"25,40",27.50,100,,
10302,Amazonas,Bongara,CHISQUILLA,335,"174,96",88.20,"59,80",48.96,100,,3 minimo 
10102,Amazonas,Chachapoyas,ASUNCION,288,"25,71",73.42,"73,40",63.67,100,,
10103,Amazonas,Chachapoyas,BALSAS,1644,"357,09",89.80,"37,80",51.32,100,,
10402,Amazonas,Condorcanqui,EL CENEPA,9620,"5458,48",88.66,"91,10",46.89,100,,
10401,Amazonas,Condorcanqui,NIEVA,29213,"4481,63",81.95,"85,70",61.73,100,,
10522,Amazonas,Luya,TINGO,1363,"102,67",84.66,"26,60",55.33,100,,
10523,Amazonas,Luya,TRITA,1378,"12,68",75.79,"15,20",59.19,100,,
10611,Amazonas,Rodriguez de Mendoza,TOTORA,448,"6,02",62.75,"24,50",94.37,100,,
10612,Amazonas,Rodriguez de Mendoza,VISTA ALEGRE,3803,"899,02",95.73,"87,40",72.93,100,,
10701,Amazonas,Utcubamba,BAGUA GRANDE,54033,"746,64",94.06,"33,00",38.26,100,,
10702,Amazonas,Utcubamba,CAJARURO,28491,"1746,23",97.03,"47,00",64.71,100,,
20204,Ancash,Aija,LA MERCED,2190,"153,08",95.23,"24,20",62.22,100,,
20205,Ancash,Aija,SUCCHA,828,"78,84",82.92,"34,90",69.33,100,,
20305,Ancash,Antonio Raymondi,MIRGAS,5370,"175,69",87.28,"52,60",62.09,100,,
20306,Ancash,Antonio Raymondi,SAN JUAN DE RONTOY,1648,"103,13",87.99,"23,20",72.84,100,,
20402,Ancash,Asuncion,ACOCHACA,3130,"80,97",91.46,"27,60",69.25,100,,
20401,Ancash,Asuncion,CHACAS,5619,"447,69",82.06,"29,10",64.41,100,,
20514,Ancash,Bolognesi,SAN MIGUEL DE CORPANQUI,1298,"43,78",83.58,"73,80",57.00,100,,
20515,Ancash,Bolognesi,TICLLOS,1291,"89,41",95.31,"50,90",69.71,100,,
20602,Ancash,Carhuaz,ACOPAMPA,2685,"14,17",94.06,"27,00",66.31,,,
20603,Ancash,Carhuaz,AMASHCA,1571,"11,99",79.31,"40,70",78.68,,,
20702,Ancash,Carlos Fermin Fitzcarrald,SAN NICOLAS,3690,"197,39",78.64,"41,80",61.45,,,
20703,Ancash,Carlos Fermin Fitzcarrald,YAUYA,5591,"170,41",95.63,"65,40",54.15,,,
20802,Ancash,Casma,BUENA VISTA ALTA,4250,"476,62",91.26,"42,00",73.93,,,
20801,Ancash,Casma,CASMA,33648,"1204,85",97.18,"32,20",48.32,,,
20905,Ancash,Corongo,LA PAMPA,1004,"93,94",93.79,"34,60",74.25,,,
20112,Ancash,Huaraz,TARICA,5936,"110,28",92.08,"33,10",48.32,,,
21014,Ancash,Huari,SAN MARCOS,15094,"556,75",65.28,"36,90",86.52,,,
21015,Ancash,Huari,SAN PEDRO DE CHANA,2850,"138,65",79.53,"29,80",77.91,,,
21208,Ancash,Huaylas,SANTA CRUZ,5236,"357,7",92.23,"35,50",63.80,,,
21209,Ancash,Huaylas,SANTO TORIBIO,1056,"82,02",59.06,"28,70",94.18,,,
21307,Ancash,Mariscal Luzuriaga,LUCMA,3262,"77,37",66.72,"39,20",93.89,,,
21308,Ancash,Mariscal Luzuriaga,MUSGA,1014,"39,72",75.63,"72,10",69.96,,,
21301,Ancash,Mariscal Luzuriaga,PISCOBAMBA,3799,"45,93",76.57,"46,60",97.36,,,
21402,Ancash,Ocros,ACAS,1057,"252,48",71.98,"70,40",86.05,,,
21403,Ancash,Ocros,CAJAMARQUILLA,600,"75,52",71.91,"51,70",77.23,,,
21404,Ancash,Ocros,CARHUAPAMPA,841,"109,78",74.16,"30,00",71.70,,,
21510,Ancash,Pallasca,SANTA ROSA,1038,"298,77",65.18,"11,90",86.21,,,
21511,Ancash,Pallasca,TAUCA,3170,"209,12",76.32,"18,40",55.00,,,
21602,Ancash,Pomabamba,HUAYLLAN,3668,"88,97",82.91,"31,60",41.13,,,
21603,Ancash,Pomabamba,PAROBAMBA,7016,"331,1",81.05,"53,10",64.40,,,
21709,Ancash,Recuay,TAPACOCHA,452,"81,23",75.79,"48,90",,,,
21710,Ancash,Recuay,TICAPAMPA,2232,"142,29",62.75,"20,90",,,,
21802,Ancash,Santa,CACERES DEL PERU,4865,"549,78",95.73,"35,30",,,,
21801,Ancash,Santa,CHIMBOTE,216037,"1461,44",94.06,"20,60",,,,
21909,Ancash,Sihuas,SAN JUAN,6568,"209,24",97.18,"35,10",,,,
21910,Ancash,Sihuas,SICSIBAMBA,1808,86,95.32,"29,10",,,,
21901,Ancash,Sihuas,SIHUAS,5750,"43,81",86.81,"25,80",,,,
22002,Ancash,Yungay,CASCAPARA,2332,"138,32",57.86,"25,70",,,,
22003,Ancash,Yungay,MANCOS,6954,"64,05",80.91,"22,30",,,,
30108,Apurimac,Abancay,SAN PEDRO DE CACHORA,3864,"108,77",89.03,"28,80",,,,
30109,Apurimac,Abancay,TAMBURCO,9894,"54,6",65.79,"20,10",,,,
30201,Apurimac,Andahuaylas,ANDAHUAYLAS,46760,"174,11",88.49,"20,90",,,,
30202,Apurimac,Andahuaylas,ANDARAPA,6335,"172,05",92.08,"20,70",,,,
30203,Apurimac,CHIARA,1323,"148,92",87.05,"18,50","15,20",,,,
30204,Apurimac,HUANCARAMA,7408,"153,04",86.46,"31,30","24,50",,,,
30205,Apurimac,HUANCARAY,4617,"112,2",73.29,"27,30","87,40",,,,
30206,Apurimac,HUAYANA,1060,"96,87",67.22,"20,20","33,00",,,,
30220,Apurimac,JOSÉ MARÍA ARGUEDAS,3921,"195,92",91.56,"22,30","47,00",,,,
30219,Apurimac,KAQUIABAMBA,3006,"97,79",76.44,"13,50","24,20",,,,
30207,Apurimac,KISHUARA,9356,"309,91",87.67,"20,80","34,90",,,,
30208,Apurimac,PACOBAMBA,4676,"245,9",79.56,"16,80","52,60",,,,
30209,Apurimac,PACUCHA,9833,"170,39",91.69,"21,40","23,20",,,,
30210,Apurimac,PAMPACHIRI,2820,"602,5",94.70,"40,10","27,60",,,,
30211,Apurimac,POMACOCHA,1048,"129,19",89.39,"29,50","29,10",,,,
30212,Apurimac,SAN ANTONIO DE CACHI,3183,"178,78",80.61,"38,30","73,80",,,,
30213,Apurimac,SAN JERONIMO,29017,"237,42",94.32,"20,20","50,90",,,,
30214,Apurimac,SAN MIGUEL DE CHACCRAMPA,2080,"83,37",65.28,"42,20","27,00",,,,
30215,Apurimac,SANTA MARIA DE CHICMO,9864,"162,14",79.53,"18,20","40,70",,,,
30216,Apurimac,TALAVERA,18478,"148,12",92.07,"21,90","41,80",,,,
30217,Apurimac,TUMAY HUARACA,2448,"446,71",91.12,"55,00","65,40",,,,
30218,Apurimac,TURPO,4152,"121,67",92.03,"22,30","42,00",,,,
30306,Apurimac,Antabamba,PACHACONAS,1291,"226,73",93.46,"32,20",,,,
30307,Apurimac,Antabamba,SABAINO,1657,"178,77",73.62,"34,60",,,,
30402,Apurimac,Aymaraes,CAPAYA,1013,"77,75",83.79,"33,10",,,,
30403,Apurimac,Aymaraes,CARAYBAMBA,1497,"234,91",80.35,"36,90",,,,
30602,Apurimac,Chincheros,ANCO_HUALLO,12627,"38,9",70.79,"29,80",,,,
30601,Apurimac,Chincheros,CHINCHEROS,6998,"132,4",67.26,"35,50",,,,
30504,Apurimac,Cotabambas,HAQUIRA,11908,"475,46",61.17,"28,70",,,,
30505,Apurimac,Cotabambas,MARA,6718,"224,17",74.09,"39,20",,,,
30501,Apurimac,Cotabambas,TAMBOBAMBA,11793,"722,23",65.18,"46,40",,,,
30712,Apurimac,Grau,VILCABAMBA,1402,"7,97",84.66,"15,80",,,,
30713,Apurimac,Grau,VIRUNDO,1305,"117,19",75.79,"29,90",,,,
40102,Arequipa,Arequipa,ALTO SELVA ALEGRE,85223,"6,98",62.75,"10,80",,,,
40101,Arequipa,Arequipa,AREQUIPA,52425,"2,8",95.73,"3,50",,,,
40128,Arequipa,Arequipa,YURA,28556,"1942,9",62.19,"17,90",,,,
40201,Arequipa,Camana,CAMANA,14409,"11,67",76.32,"13,60",,,,
40414,Arequipa,Castilla,VIRACO,1647,141,73.62,"19,60",,,,
40502,Arequipa,Caylloma,ACHOMA,869,"393,54",83.79,"39,60",,,,
40519,Arequipa,Caylloma,YANQUE,2113,"1108,58",65.82,"51,80",,,,
40602,Arequipa,Condesuyos,ANDARAY,657,"847,56",75.85,"50,80",,,,
40603,Arequipa,Condesuyos,CAYARANI,3046,"1395,67",74.81,"47,70",,,,
40702,Arequipa,Islay,COCACHACRA,8901,"1536,96",64.65,"27,00",,,,
40703,Arequipa,Islay,DEAN VALDIVIA,6703,"134,08",72.21,"35,30",,,,
40811,Arequipa,La Union,TORO,767,"391,44",88.66,"55,20",,,,
50201,Ayacucho,Cangallo,CANGALLO,6866,"187,05",81.95,"29,30",,,,
50114,Ayacucho,Huamanga,VINCHOS,17136,"928,68",95.32,"54,90",,,,
50302,Ayacucho,Huanca Sancos,CARAPO,2543,"241,34",86.81,"22,20",,,,
50410,Ayacucho,Huanta,UCHURACCAY,5759,"300,28",97.00,"67,10",,,,
50510,Ayacucho,La Mar,ANCHIHUAY,5640,"272,07",89.03,"79,60",,,,
50621,Ayacucho,Lucanas,SANTA LUCIA,889,"1019,14",69.40,"64,70",,,,
50702,Ayacucho,Parinacochas,CHUMPI,2680,"366,3",92.23,"36,50",,,,
50810,Ayacucho,Paucar del Sara Sara,SARA SARA,735,"79,58",75.85,"26,30",,,,
50911,Ayacucho,Sucre,SORAS,1331,"357,97",61.17,"32,00",,,,
51002,Ayacucho,Victor Fajardo,ALCAMENCA,2428,"125,11",74.09,"31,50",,,,
51108,Ayacucho,Vilcas Huaman,VISCHONGO,4828,"268,87",61.44,"29,90",,,,
60202,Cajamarca,Cajabamba,CACHACHI,26990,"820,81",89.46,"38,90",,,,
60112,Cajamarca,Cajamarca,SAN JUAN,5232,"69,66",88.20,"28,60",,,,
60301,Cajamarca,Celendin,CELENDIN,28319,409,83.24,"23,20",,,,
60402,Cajamarca,Chota,ANGUIA,4296,"123,01",73.42,"48,60",,,,
60501,Cajamarca,Contumaza,CONTUMAZA,8461,"358,28",89.80,"37,50",,,,
60615,Cajamarca,Cutervo,TORIBIO CASANOVA,1262,"40,65",88.66,"37,00",,,,
60701,Cajamarca,Hualgayoc,BAMBAMARCA,82744,"451,38",81.95,"30,30",,,,
60812,Cajamarca,Jaen,SANTA ROSA,11363,"282,8",84.66,"61,30",,,,
60902,Cajamarca,San Ignacio,CHIRINOS,14355,"351,91",75.79,"37,70",,,,
61001,Cajamarca,San Marcos,PEDRO GALVEZ,21549,"238,74",62.75,"22,10",,,,
61102,Cajamarca,San Miguel,BOLIVAR,1462,"78,97",95.73,"26,00",,,,
61204,Cajamarca,San Pablo,TUMBADEN,3590,"264,37",94.06,"36,30",,,,
61302,Cajamarca,Santa Cruz,ANDABAMBA,1494,"7,61",97.03,"41,40",,,,
70106,Callao,Callao,VENTANILLA,402038,"69,93",95.23,"20,30",,,,
80201,Cusco,Acomayo,ACOMAYO,5627,"141,27",82.92,"30,90",,,,
80309,Cusco,Anta,ZURITE,3714,"52,33",87.28,"28,40",,,,
80401,Cusco,Calca,CALCA,23824,"311,01",87.99,"27,00",,,,
80402,Cusco,Calca,COYA,4034,"71,43",91.46,"33,30",,,,
80501,Cusco,Canas,YANAOCA,10178,"292,97",82.06,"32,50",,,,
80602,Cusco,Canchis,CHECACUPE,4984,"962,34",83.58,"34,50",,,,
80603,Cusco,Canchis,COMBAPATA,5432,"182,5",95.31,"24,80",,,,
80708,Cusco,Chumbivilcas,VELILLE,8580,"756,84",94.06,"32,30",,,,
80102,Cusco,Cusco,CCORCA,2483,"188,56",79.31,"35,00",,,,
80101,Cusco,Cusco,CUSCO,121667,"116,22",78.64,"11,90",,,,
80807,Cusco,Espinar,SUYCKUTAMBO,2781,"652,13",95.63,"42,90",,,,
80902,Cusco,La Convencion,ECHARATE,37130,"19135,5",91.26,"54,30",,,,
80903,Cusco,La Convencion,HUAYOPATA,4539,"524,02",97.18,"26,50",,,,
80912,Cusco,La Convencion,VILLA VIRGEN,2414,"625,96",95.32,"59,70",,,,
81002,Cusco,Paruro,ACCHA,3839,"244,75",86.81,"28,60",,,,
81003,Cusco,Paruro,CCAPI,3749,"334,85",57.86,"34,70",,,,
81106,Cusco,Paucartambo,KOSÑIPATA,5692,"3745,68",80.91,"95,90",,,,
81307,Cusco,Urubamba,YUCAY,3390,"70,57",90.85,"16,70",,,,
90201,Huancavelica,Acobamba,ACOBAMBA,10258,"123,02",89.83,"21,30",,,,
90312,Huancavelica,Angaraes,SECCLLA,3885,"167,99",93.79,"28,10",,,,
90402,Huancavelica,Castrovirreyna,ARMA,1439,"304,85",95.63,"45,10",,,,
90506,Huancavelica,Churcampa,LOCROJA,4179,"92,48",82.50,"37,90",,,,
90117,Huancavelica,Huancavelica,YAULI,34557,"319,92",81.74,"65,60",,,,
90602,Huancavelica,Huaytara,AYAVI,597,"201,26",62.19,"88,70",,,,
90717,Huancavelica,Tayacaja,SURCUBAMBA,4926,"271,75",76.32,"54,70",,,,
100207,Huanuco,Ambo,SAN RAFAEL,12278,"443,63",96.35,"58,00",,,,
100208,Huanuco,Ambo,TOMAY KICHWA,3857,"42,11",85.38,"24,20",,,,
100322,Huanuco,Dos de Mayo,SILLAPATA,2430,"70,53",88.55,"55,10",,,,
100404,Huanuco,Huacaybamba,PINRA,8974,"283,71",83.97,"38,00",,,,
100510,Huanuco,Huamalies,SINGA,3342,"151,7",97.00,"24,60",,,,
100110,Huanuco,Huanuco,YARUMAYO,3139,"60,94",89.03,"40,50",,,,
101002,Huanuco,Lauricocha,BAÑOS,7184,"152,66",65.79,"57,90",,,,
101001,Huanuco,Lauricocha,JESUS,5712,"449,9",88.49,"40,80",,,,
100601,Huanuco,Leoncio Prado,RUPA-RUPA,51713,"266,52",92.08,"31,70",,,,
100610,Huanuco,Leoncio Prado,SANTO DOMINGO DE ANDA,3767,"283,54",87.05,"66,10",,,,
100702,Huanuco,Marañon,CHOLON,10428,"2125,19",86.46,"63,70",,,,
100701,Huanuco,Marañon,HUACRACHUCO,15942,"704,63",73.29,"39,40",,,,
100904,Huanuco,Puerto Inca,TOURNAVISTA,4559,"2228,46",67.22,"53,70",,,,
100905,Huanuco,Puerto Inca,YUYAPICHIS,6616,"1845,62",91.56,"51,70",,,,
101104,Huanuco,Yarowilca,APARICIO POMARES,5488,"183,14",76.44,"49,50",,,,
101102,Huanuco,Yarowilca,CAHUAC,4687,"29,5",87.67,"36,30",,,,
110210,Ica,Chincha,SUNAMPE,28435,"16,76",79.56,"23,70",,,,
110211,Ica,Chincha,TAMBO DE MORA,5110,22,91.69,"24,00",,,,
110101,Ica,Ica,ICA,134249,"887,51",94.70,"17,10",,,,
110114,Ica,Ica,YAUCA DEL ROSARIO,972,"1289,1",89.39,"52,60",,,,
110302,Ica,Nazca,CHANGUILLO,1457,"946,94",80.61,"37,20",,,,
110303,Ica,Nazca,EL INGENIO,2697,"552,39",94.32,"33,80",,,,
110507,Ica,Pisco,SAN CLEMENTE,22548,"127,22",65.28,"25,40",,,,
110508,Ica,Pisco,TUPAC AMARU INCA,18366,"55,48",79.53,"30,00",,,,
120301,Junin,Chanchamayo,CHANCHAMAYO,24866,"919,72",92.07,"31,70",,,,
120302,Junin,Chanchamayo,PERENE,77635,"1191,16",91.12,"47,40",,,,
120908,Junin,Chupaca,TRES DE DICIEMBRE,2111,"14,66",92.03,"38,30",,,,
120909,Junin,Chupaca,YANACANCHA,3547,"743,4",82.36,"23,20",,,,
120202,Junin,Concepcion,ACO,1592,"37,8",90.74,"27,30",,,,
120203,Junin,Concepcion,ANDAMARCA,4536,"694,9",59.46,"49,80",,,,
120204,Junin,Concepcion,CHAMBARA,2882,"113,21",72.82,"15,90",,,,
120205,Junin,Concepcion,COCHAS,1757,"165,05",84.88,"41,40",,,,
120206,Junin,Concepcion,COMAS,6073,"825,29",93.46,"40,00",,,,
120201,Junin,Concepcion,CONCEPCION,15010,"18,29",73.62,"17,70",,,,
120207,Junin,Concepcion,HEROINAS TOLEDO,1193,"25,83",83.79,"11,70",,,,
120208,Junin,Concepcion,MANZANARES,1391,"20,58",80.35,"13,70",,,,
120209,Junin,Concepcion,MARISCAL CASTILLA,1652,"743,84",69.40,"33,90",,,,
120210,Junin,Concepcion,MATAHUASI,5171,"24,74",92.23,"16,30",,,,
120211,Junin,Concepcion,MITO,1369,"25,21",59.06,"21,50",,,,
120212,Junin,Concepcion,NUEVE DE JULIO,1485,"7,28",72.88,"20,80",,,,
120213,Junin,Concepcion,ORCOTUNA,4168,"44,61",65.50,"19,50",,,,
120214,Junin,Concepcion,SAN JOSE DE QUERO,6106,"314,8",87.37,"12,00",,,,
120215,Junin,Concepcion,SANTA ROSA DE OCOPA,2030,"13,91",81.08,"15,00",,,,
120104,Junin,Huancayo,CARHUACALLANGA,1398,"13,78",79.37,"15,80",,,,
120105,Junin,Huancayo,CHACAPAMPA,810,"120,72",52.53,"12,60",,,,
120106,Junin,Huancayo,CHICCHE,901,"45,92",66.72,"19,90",,,,
120107,Junin,Huancayo,CHILCA,87993,"8,3",75.63,"17,20",,,,
120108,Junin,Huancayo,CHONGOS ALTO,1339,"701,75",76.57,"20,30",,,,
120111,Junin,Huancayo,CHUPURO,1752,"13,56",71.98,"31,00",,,,
120112,Junin,Huancayo,COLCA,2068,"113,25",71.91,"14,00",,,,
120113,Junin,Huancayo,CULLHUAS,2204,"108,01",74.16,"31,90",,,,
120114,Junin,Huancayo,EL TAMBO,166163,"73,56",70.79,"11,50",,,,
120116,Junin,Huancayo,HUACRAPUQUIO,1274,"24,1",67.26,"25,60",,,,
120117,Junin,Huancayo,HUALHUAS,4630,"24,82",65.82,"20,70",,,,
120119,Junin,Huancayo,HUANCAN,21744,12,75.85,"22,70",,,,
120134,Junin,Huancayo,SICAYA,8166,"42,73",74.81,"23,10",,,,
120136,Junin,Huancayo,VIQUES,2247,"3,57",66.13,"22,10",,,,
120402,Junin,Jauja,ACOLLA,7215,"122,4",64.84,"29,60",,,,
120403,Junin,Jauja,APATA,4084,"421,62",76.47,"30,70",,,,
120434,Junin,Jauja,YAUYOS,9360,"20,54",60.68,"20,50",,,,
120502,Junin,Junin,CARHUAMAYO,7768,"219,68",69.95,"33,70",,,,
120501,Junin,Junin,JUNIN,9492,"883,8",73.00,"23,70",,,,
120503,Junin,Junin,ONDORES,1828,"254,46",64.65,"45,70",,,,
120504,Junin,Junin,ULCUMAYO,5783,"1129,37",72.21,"70,60",,,,
120602,Junin,Satipo,COVIRIALI,6332,"145,13",72.90,"79,20",,,,
120603,Junin,Satipo,LLAYLLA,6417,"180,39",61.17,"89,40",,,,
120604,Junin,Satipo,MAZAMARI,65014,"2219,63",74.09,"69,30",,,,
120706,Junin,Tarma,PALCA,5585,"378,08",65.18,"35,60",,,,
120707,Junin,Tarma,PALCAMAYO,9573,"169,24",76.32,"51,70",,,,
120708,Junin,Tarma,SAN PEDRO DE CAJAS,5669,"537,31",82.91,"36,40",,,,
120709,Junin,Tarma,TAPO,6073,"151,88",81.05,"57,50",,,,
120701,Junin,Tarma,TARMA,46130,"459,95",82.25,"21,80",,,,
120802,Junin,Yauli,CHACAPALPA,704,"183,06",61.44,"56,10",,,,
120810,Junin,Yauli,YAULI,5113,"424,16",89.46,"22,60",,,,
130201,La Libertad,Ascope,ASCOPE,6676,"290,18",88.20,"14,90",,,,
130208,La Libertad,Ascope,CASA GRANDE,31875,"687,6",83.24,"13,60",,,,
130305,La Libertad,Bolivar,UCHUMARCA,2762,"190,53",73.42,"18,20",,,,
130306,La Libertad,Bolivar,UCUNCHA,787,"98,41",89.80,"35,20",,,,
130401,La Libertad,Chepen,CHEPEN,49927,"287,34",88.66,"16,20",,,,
130402,La Libertad,Chepen,PACANGA,24913,"583,93",81.95,"16,60",,,,
130403,La Libertad,Chepen,PUEBLO NUEVO,15458,"271,16",84.66,"18,00",,,,
131101,La Libertad,Gran Chimu,CASCAS,14386,"465,67",75.79,"23,10",,,,
131102,La Libertad,Gran Chimu,LUCMA,7210,"280,38",62.75,"27,70",,,,
131103,La Libertad,Gran Chimu,MARMOT,2054,"300,25",95.73,"32,70",,,,
131201,La Libertad,Viru,VIRU,71152,"1072,95",94.06,"19,10",,,,
140116,Lambayeque,Chiclayo,CAYALTI,15915,"162,86",97.03,"19,90",,,,
140102,Lambayeque,Chiclayo,CHONGOYAPE,18101,712,95.23,"20,60",,,,
140205,Lambayeque,Ferreñafe,PITIPO,24214,"558,18",82.92,"18,40",,,,
140303,Lambayeque,Lambayeque,ILLIMO,9415,"24,37",87.28,"25,40",,,,
150204,Lima,Barranca,SUPE,23345,"512,92",87.99,"28,60",,,,
150402,Lima,Canta,ARAHUAY,796,"134,29",91.46,"45,60",,,,
150604,Lima,Huaral,AUCALLAMA,20446,"729,41",82.06,"39,80",,,,
150701,Lima,Huarochiri,MATUCANA,3584,"179,44",83.58,"30,40",,,,
150810,Lima,Huaura,SANTA MARIA,35132,"127,51",95.31,"22,70",,,,
150104,Lima,Lima,BARRANCO,29424,"3,33",94.06,"5,30",,,,
150111,Lima,Lima,EL AGUSTINO,198366,"12,54",79.31,"14,60",,,,
150120,Lima,Lima,MAGDALENA DEL MAR,55786,"3,61",78.64,"3,50",,,,
150122,Lima,Lima,MIRAFLORES,82898,"9,62",95.63,"1,20",,,,
150130,Lima,Lima,SAN BORJA,114479,"9,96",91.26,"2,10",,,,
150131,Lima,Lima,SAN ISIDRO,54298,"11,1",97.18,"1,10",,,,
150132,Lima,Lima,SAN JUAN DE LURIGANCHO,1156300,"131,25",95.32,"19,40",,,,
150133,Lima,Lima,SAN JUAN DE MIRAFLORES,422389,"22,97",86.81,"15,50",,,,
151014,Lima,Yauyos,HUANCAYA,1424,"283,6",57.86,"82,00",,,,
160202,Loreto,Alto Amazonas,BALSAPUERTO,18042,"2954,17",80.91,"95,80",,,,
160205,Loreto,Alto Amazonas,JEBEROS,5453,"4253,68",90.85,"86,60",,,,
160704,Loreto,Datem del Marañon,MORONA,13609,"10776,95",89.83,"82,70",,,,
160705,Loreto,Datem del Marañon,PASTAZA,6496,"8908,91",93.79,"73,00",,,,
160301,Loreto,Loreto,NAUTA,30631,"6672,35",95.63,"65,50",,,,
160302,Loreto,Loreto,PARINARI,7331,"12934,74",82.50,"54,60",,,,
160113,Loreto,Maynas,SAN JUAN BAUTISTA,161819,"3117,05",81.74,"50,00",,,,
160110,Loreto,Maynas,TORRES CAUSANA,5238,"6795,14",62.19,"92,20",,,,
160801,Loreto,Putumayo,PUTUMAYO,4341,"10886,41",76.32,"53,60",,,,
160802,Loreto,Putumayo,ROSA PANDURO,745,"7038,69",96.35,"73,40",,,,
160511,Loreto,Requena,YAQUERANA,3090,"10947,16",85.38,"63,90",,,,
180303,Moquegua,Ilo,PACOCHA,3319,"338,08",88.55,"4,90",,,,
180106,Moquegua,Mariscal Nieto,TORATA,5784,"1793,37",83.97,"16,40",,,,
190202,Pasco,Daniel Alcides Carrion,CHACAYAN,4439,"198,58",97.00,"61,00",,,,
200210,Piura,Ayabaca,SUYO,12471,"1078,61",89.03,"48,60",,,,
200302,Piura,Huancabamba,CANCHAQUE,8173,"306,41",65.79,"33,50",,,,
200410,Piura,Morropon,YAMANGO,9715,"216,91",88.49,"39,80",,,,
200502,Piura,Paita,AMOTAPE,2336,"90,82",92.08,"53,60",,,,
200115,Piura,Piura,26 DE OCTUBRE,151916,"72,01",87.05,"32,90",,,,
200602,Piura,Sullana,BELLAVISTA,38621,"3,09",86.46,"33,10",,,,
200701,Piura,Talara,PARIÑAS,91278,"1116,99",73.29,"34,70",,,,
210302,Puno,Carabaya,AJOYANI,2140,"413,11",67.22,"41,50",,,,
210407,Puno,Chucuito,ZEPITA,19161,"546,57",91.56,"47,70",,,,
210502,Puno,El Collao,CAPAZO,2351,"1039,25",76.44,"36,10",,,,
210608,Puno,Huancane,VILQUE CHICO,8480,"499,38",87.67,"41,00",,,,
210702,Puno,Lampa,CABANILLA,5383,"443,04",79.56,"22,90",,,,
210809,Puno,Melgar,UMACHIRI,4504,"323,56",91.69,"21,80",,,,
210102,Puno,Puno,ACORA,28363,"1941,09",94.70,"32,60",,,,
211002,Puno,San Antonio de Putina,ANANEA,33728,"939,56",89.39,"80,50",,,,
211105,Puno,San Roman,SAN MIGUEL,54060,"121,8",80.61,"18,10",,,,
211209,Puno,Sandia,ALTO INAMBARI,9765,"1124,88",94.32,"70,30",,,,
220304,San Martin,El Dorado,SANTA ROSA,10704,"243,41",65.28,"65,50",,,,
220406,San Martin,Huallaga,TINGO DE SAPOSOA,661,"37,29",79.53,"26,70",,,,
220502,San Martin,Lamas,ALONSO DE ALVARADO,19886,"294,2",92.07,"69,50",,,,
220604,San Martin,Mariscal Caceres,PACHIZA,4205,"1839,51",91.12,"74,10",,,,
220106,San Martin,Moyobamba,YANTALO,3536,"100,32",92.03,"45,20",,,,
220702,San Martin,Picota,BUENOS AIRES,3287,"272,97",82.36,"62,90",,,,
220809,San Martin,Rioja,YURACYACU,3914,"13,74",90.74,"33,40",,,,
220902,San Martin,San Martin,ALBERTO LEVEAU,645,"268,4",59.46,"65,80",,,,
221005,San Martin,Tocache,UCHIZA,20197,"723,73",72.82,"43,40",,,,
230202,Tacna,Candarave,CAIRANI,1299,"371,17",84.88,"16,90",,,,
230408,Tacna,Tarata,TICACO,547,"347,06",93.46,"46,30",,,,
240203,Tumbes,Contralmirante Villar,CANOAS DE PUNTA SAL,5700,"623,34",73.62,"37,30",,,,
240101,Tumbes,Tumbes,TUMBES,115562,"158,14",83.79,"28,30",,,,
240302,Tumbes,Zarumilla,AGUAS VERDES,24781,"46,06",80.35,"35,50",,,,
250204,Ucayali,Atalaya,YURUA,2716,"9175,58",69.40,"85,50",,,,
250101,Ucayali,Coronel Portillo,CALLERIA,159364,"10485,41",92.23,"39,10",,,,
250301,Ucayali,Padre Abad,PADRE ABAD,26614,"4689,2",59.06,"47,00",,,,
250401,Ucayali,Purus,PURUS,4657,"17847,76",72.88,"70,70",,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,